frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
1,0.5817406999999999,0.16832314,-0.60154754,0.35561052,0.13008311,-0.22620758,-0.03227734,0.11375198,-0.05437252,0.026725214,0.31844682,0.06534681,0.3454994,0.22313498,-0.22797418,0.48083258,0.20879292,-0.6472979999999999,-0.19365612,-0.14300182,0.032110114,-0.23946196,0.03827022,-0.13704184,-0.45977682,0.12273851,-0.030102909,-0.4626734,0.23194857,0.17066534,-0.24021117,0.12721439,0.26712078,-0.24569499999999997,-0.118752636,0.23832384,-0.50868183,0.17785868,0.07051252,-0.7079333000000001,0.19656721,0.06952749,-0.63983357,0.081668876,0.15791035,-0.67187387,0.13425358,0.16016854,-0.67422754,0.0919444,0.10858086,-0.63473785,0.22486624,0.13433883,-0.6417765999999999,0.14203921,0.022102028,-0.0027760621160268784,0.2160993963479996,0.0054871439933776855
2,0.57793283,0.16484968,-0.6220236,0.33784179999999997,0.13786027,-0.2530774,-0.0502231,0.14397408,-0.08937958,0.039447054,0.27951574,0.09404434,0.3412757,0.20564418,-0.22231615,0.49507108,0.21464585,-0.6330726,-0.2648348,-0.18315864,0.025664938999999998,-0.24833196,0.00303677,-0.14581215,-0.4551433,0.13404396,-0.04205358,-0.45521343,0.20800921,0.1820884,-0.24855708,0.07373349,0.29282156,-0.28935605,-0.17120238,0.2656755,-0.5029799,0.17422614,0.06836384,-0.7053010000000001,0.18541947,0.05980549,-0.6374663,0.072845355,0.15033886,-0.6702184,0.12519622,0.15130767,-0.67122555,0.08211804,0.10029196,-0.63349235,0.21565396,0.12484856,-0.63788843,0.13124776,0.013208713,-0.00538802333176136,0.21174490451812744,0.0023323819041252136
3,0.5388416,0.19814077,-0.6569206,0.32705933,0.14829235,-0.27138668,-0.053481907,0.14317022,-0.08629065,0.041388366,0.28413725,0.091731034,0.33117157,0.22607237,-0.23665641,0.5428467,0.20099092,-0.62069464,-0.13609393,-0.21193485,0.0025891736,-0.21523508,-0.0216008,-0.1501116,-0.4302503,0.06867366,-0.0056021493,-0.4109920999999999,0.14620721,0.23214482,-0.1531451,0.07054881,0.28335133,-0.12190279,-0.1774422,0.26533315,-0.47438392,0.10070309,0.118091166,-0.6794325,0.08806499,0.13867457,-0.59010684,-0.037357293,0.17963082,-0.62672997,0.00712166,0.20147903,-0.63045806,-0.01700043,0.13914247,-0.6023246999999999,0.106217176,0.20377073,-0.6139277,0.06108926,0.07095082,-0.006046770140528679,0.21365374326705933,0.0027201920747756962
4,0.63803995,0.23094575,-0.5440249,0.3666993,0.14629482,-0.20573975,-0.045187682,0.14218064,-0.091998905,0.030996182999999997,0.28972876,0.09097753,0.35892090000000004,0.20540741,-0.19178554,0.61734563,0.13558884,-0.5398566,-0.08223941,-0.16574834,-0.045084484,-0.23654485,0.01515018,-0.14813754,-0.43609664,0.045474105,0.018337106000000002,-0.3753763,0.07354913,0.24346039,-0.11072774,0.017995805,0.23239161,0.012105403,-0.20083183,0.18687657,-0.45361906,0.04692435,0.14107162,-0.6464133000000001,0.0019511422,0.1919943,-0.53722006,-0.113055676,0.18721569,-0.57333934,-0.08037911,0.22437769,-0.58636695,-0.0915445,0.15971012,-0.56122774,0.018879957,0.24591032,-0.59256124,0.00017996877,0.10966912,-0.007095749489963055,0.21595469117164606,-0.0005106888711452483
5,0.52943456,0.17495206,-0.6606983000000001,0.32714123,0.1514094,-0.27204522,-0.035866413,0.11833704,-0.061553605,0.028470576,0.31076345,0.07334595,0.33422104,0.25566554,-0.23749326,0.54193705,0.21853426,-0.6213974,-0.21027029,-0.21005934,0.009911169000000001,-0.2175391,-0.014043566,-0.14632593,-0.42875034,0.07158166,7.5334683e-06,-0.4134435,0.14480144,0.23370963,-0.17956947,0.02795214,0.29960322,-0.23578817,-0.20425925,0.24327305,-0.47016662,0.10040701,0.12467112400000001,-0.66871226,0.07997525,0.1656215,-0.5719812,-0.04227808,0.1981433,-0.60752904,0.0009883419,0.22326796,-0.6168286999999999,-0.023685604,0.16186367,-0.58638054,0.10020463,0.22205773,-0.6099055,0.05403255,0.092119694,-0.0036979187279939647,0.2145502418279648,0.005896173417568207
6,0.5176742,0.1658944,-0.6507241,0.33675075,0.16061796,-0.25455546,-0.0092245,0.10114071,-0.020882873,0.0044552166999999995,0.33543850000000003,0.03706745,0.33046082,0.30203134,-0.24825902,0.5166420999999999,0.25572214,-0.64236766,-0.18788889,-0.19589537,-0.0005504737,-0.2172175,0.006493571700000001,-0.1415941,-0.42916024,0.06730067,0.0075450037,-0.40601188,0.13568816,0.23763247,-0.17564291,0.011097438000000001,0.28708717,-0.29529864,-0.19054876,0.23021399999999997,-0.46545879999999995,0.09253561,0.13430217,-0.66094184,0.07411662,0.18747078,-0.56374395,-0.049155800000000006,0.21391961,-0.59772193,-0.0062503666000000005,0.24106020000000003,-0.61051196,-0.030182287000000002,0.18018651,-0.5758781,0.09211174400000001,0.23892988,-0.606812,0.04793393,0.11108078,-0.002384641440585256,0.2182895988225937,0.008092288859188557
7,0.5431354,0.20783523,-0.64249617,0.33965585,0.18245,-0.2555801,-0.031914424,0.11659069,-0.06254039,0.026870322999999998,0.31129724,0.07250284,0.3398952,0.25221312,-0.22858754,0.53470683,0.21501465,-0.61806786,-0.15941791,-0.18259594,0.007641295,-0.22485027,0.011828096000000001,-0.13756882,-0.43723729999999994,0.07528424,0.009276056,-0.40115365,0.1266623,0.23995669,-0.15403327,0.02106385,0.2592951,-0.24243826,-0.19628908,0.19690877,-0.46843964,0.09446293,0.13435732,-0.66520613,0.07717766,0.18058714,-0.568969,-0.046892397,0.2078565,-0.60326576,-0.0036989301,0.234706,-0.614792,-0.027294002,0.17333597,-0.58094835,0.09497962,0.23418535,-0.609376,0.051339499999999996,0.10475516,-0.002522050403058529,0.2139439582824707,0.004981223493814468
8,0.58120126,0.25076202,-0.61252016,0.34980348,0.19281812,-0.24299797,-0.035765942,0.12511636,-0.07522026,0.03078752,0.30048004,0.0812454,0.3403908,0.23192383,-0.22356145,0.53742033,0.19771208,-0.6133759,-0.13289824,-0.14908975,-0.0059953765,-0.23958579999999996,0.04240618,-0.13578542,-0.4511988,0.08707182,0.009279441,-0.4061681,0.124147326,0.23305802,-0.14510405,0.06093052,0.23504469,-0.13407621,-0.18105654,0.18721634,-0.4768871,0.0984172,0.12922065,-0.6735885,0.08016851,0.17220423,-0.5760004,-0.04381165,0.19584975,-0.61085135,-0.0017703474,0.22377387,-0.6218781,-0.023603097000000003,0.16163051,-0.5897956999999999,0.09718258,0.22678381,-0.6168398,0.0573799,0.095431976,-0.0024892110377550125,0.21279820799827576,0.0030125714838504787
9,0.6007223,0.27646038,-0.58514607,0.36097223,0.18879722,-0.22436611,-0.038701855,0.1276343,-0.077356964,0.032573267999999996,0.30076876,0.08193931,0.33111,0.21623012,-0.23414356,0.5267381,0.1875979,-0.62758535,-0.089956015,-0.12341952,-0.009430405,-0.24490051,0.03847584,-0.13687882,-0.45108062,0.077334225,0.01743239,-0.40396205,0.13421908,0.23866089,-0.13693586,0.09882674,0.23319456,-0.027670913999999998,-0.12686208,0.21041505,-0.47787514,0.097527415,0.1353176,-0.677037,0.09222958,0.16557716,-0.5918478,-0.040812,0.18901573,-0.6252658,0.002523467,0.21693558,-0.63270414,-0.014715366,0.15271999,-0.59646577,0.099798724,0.2287255,-0.61546797,0.06917684,0.09287871,-0.0030642934143543248,0.21420153975486755,0.002291172742843628
10,0.5923335999999999,0.25455523,-0.57840395,0.37116697,0.16453776,-0.2092904,-0.02782682,0.11616494,-0.06228923,0.02058122,0.31723976,0.07075789,0.32649459999999997,0.24249044,-0.24137177,0.5028587999999999,0.20990764,-0.6450123999999999,-0.05623786,-0.141939,-0.0045774276000000004,-0.21843420000000002,0.011004478,-0.13379708,-0.43849498,0.054517724000000004,0.0097202165,-0.40437624,0.15151979999999998,0.23446023,-0.13454154,0.11941029,0.23853609,-0.016298286999999998,-0.10183664,0.22928247,-0.47640675,0.09347072,0.13051322,-0.6790074,0.09568634,0.15408374,-0.59946346,-0.038613535,0.18708616,-0.6326293000000001,0.006767638,0.21174514,-0.63785774,-0.013000376499999999,0.14805216,-0.6008353,0.103352524,0.22086723,-0.6153247,0.06758330000000001,0.08605342,-0.00362280011177063,0.21670234203338626,0.004234328866004944
11,0.56383586,0.21386312,-0.6305628000000001,0.34201762,0.15409417,-0.2522063,-0.049472153,0.14131401,-0.08736627,0.03852063,0.28582045,0.09191342400000001,0.32807115,0.23391247,-0.23882622,0.5323481,0.22732317,-0.6284893,-0.10346533,-0.16426897,0.0028638465000000004,-0.21756975,0.010363718000000001,-0.14708924,-0.43683252,0.06704862,0.00033033732,-0.40899608,0.14914364,0.23527351,-0.14307526,0.09760335,0.2615635,-0.05658541,-0.13824932,0.24673316,-0.47711533,0.09937364,0.12444240599999999,-0.682528,0.08491412,0.14484236,-0.5910055999999999,-0.038811296,0.1854614,-0.62853086,0.004801072,0.20739728,-0.6315196,-0.019028783,0.14490728,-0.605952,0.10430872,0.21055374,-0.61619985,0.05946637,0.077564955,-0.005475761368870735,0.21356722712516785,0.0022735781967639927
12,0.5401134,0.16699767,-0.656239,0.3171777,0.14474818,-0.27822882,-0.054224445999999996,0.14089982,-0.08407082,0.043108705,0.28303167,0.091072604,0.32800645,0.24743637,-0.24257705,0.52237016,0.25748527,-0.63290775,-0.16713919,-0.1626809,0.022843065,-0.22793956,0.0028291847999999996,-0.15790398,-0.43216982,0.07254711,0.00630726,-0.40558058,0.16027787,0.2428355,-0.15504715,0.07110226,0.28603965,-0.14817485,-0.17681952,0.2684931,-0.47191694,0.10774483,0.13172644,-0.67684126,0.08809188,0.14718129,-0.5843278000000001,-0.033119798,0.1913285,-0.6235984,0.009400278,0.21192247,-0.62375987,-0.014339879,0.14948119,-0.6033978,0.10911508,0.21577755,-0.6077545999999999,0.06429065,0.08311011,-0.005557870492339134,0.21196573972702026,0.003500893712043762
13,0.5249766,0.14031617,-0.6567314999999999,0.32556653,0.13275851,-0.26740485,-0.04388099,0.12653817,-0.07281385,0.034178454,0.29911503,0.0824913,0.33336303,0.2683893,-0.23708890000000002,0.51448846,0.30596295,-0.6333121,-0.1936951,-0.20676413,0.06070719,-0.1998983,-0.038332543999999996,-0.12410281,-0.4215946,0.057413942999999995,0.0065727456999999994,-0.40877834,0.16234991,0.23682113,-0.16523726,0.05823155,0.28690806,-0.23741612,-0.1757089,0.27097404,-0.46931517,0.10297995,0.12738395,-0.6746477,0.089528605,0.14395629,-0.58635956,-0.033124335,0.19387583,-0.62419415,0.011552438,0.21235578,-0.62534314,-0.014921561000000002,0.15109846,-0.6002308000000001,0.11040369,0.21120049,-0.607038,0.060174912000000004,0.08096364,-0.004851268604397775,0.21282660961151126,0.004838723689317703
14,0.558301,0.18179287,-0.63623214,0.33706376,0.1483315,-0.25689045,-0.04622663,0.13156573,-0.07809500400000001,0.036648437,0.29402745,0.0858419,0.34276740000000006,0.21859765,-0.22353996,0.5157884,0.21272358,-0.62696517,-0.35591725,-0.20178509,0.054332003,-0.26095152,-0.053216357,-0.123994485,-0.44825519999999996,0.120495774,-0.033619985,-0.4575585999999999,0.21899366,0.18268535,-0.29098204,0.0648365,0.3290679,-0.3839268,-0.15402749,0.25952184,-0.4980464,0.17215909,0.07329663,-0.69960225,0.17811006,0.07062214,-0.6295353,0.059518427,0.15146723,-0.6636623,0.110713206,0.15704301,-0.6629295000000001,0.07259948,0.10216653,-0.62906396,0.20485985,0.1393656,-0.6302966999999999,0.13067415,0.020373568,-0.004789097234606743,0.2127965986728668,0.003873448818922043
15,0.5215724,0.13292839999999997,-0.6589645000000001,0.32810003,0.13609648,-0.26615712,-0.039787367000000004,0.123129055,-0.069242574,0.030882375,0.3035717,0.080281906,0.33079746,0.2759229,-0.23912477,0.5006531,0.33381444,-0.63876677,-0.1611105,-0.17789966,0.08337454,-0.1863675,-0.033061747,-0.11826031,-0.41629532,0.04660002,0.0076773576,-0.41096124,0.1641185,0.23242825,-0.16596031,0.06825057,0.28742644,-0.23550983,-0.16521837,0.2737736,-0.46868986,0.09788067,0.125773,-0.6730993000000001,0.09179845,0.14145143,-0.5903854000000001,-0.032825425,0.19642046,-0.6264993000000001,0.013990417,0.21306846,-0.62817585,-0.01449579,0.15270644,-0.5984745,0.11170417,0.20886666,-0.60601217,0.057268325,0.08034931,-0.004452495835721493,0.21335038542747495,0.005519665777683258
16,0.51036847,0.14407822,-0.66468304,0.33059672,0.1450021,-0.26632467,-0.03662646,0.11993952,-0.06545422,0.030947367000000003,0.30691648,0.07556563599999999,0.33003795,0.26380634,-0.24275227,0.49124902,0.3275547,-0.64512676,-0.11681484,-0.14852506,0.06917615,-0.19878256,0.006102087,-0.11123886,-0.42617920000000004,0.055910155,0.020151561000000002,-0.40560916,0.15395679,0.24251632,-0.1501979,0.074587286,0.27041609999999994,-0.14903711,-0.17154089,0.27245690000000006,-0.46930420000000006,0.09763202,0.13678610000000002,-0.6717879,0.088596195,0.14237009,-0.5890226,-0.032166854,0.20671947,-0.6269798000000001,0.014243803999999999,0.21949653,-0.62488484,-0.0165103,0.16031584,-0.6010843000000001,0.11214415,0.21266404,-0.60101455,0.053059615,0.086053565,-0.0028395457193255424,0.21342799067497253,0.005055706948041916
17,0.519736,0.14504018,-0.6753518000000001,0.30700165,0.1340655,-0.28772643,-0.06311938,0.156392,-0.09318801,0.050857056,0.26896909999999996,0.095767885,0.32013038,0.23978668,-0.25586084,0.495849,0.32845820000000003,-0.65036726,-0.076230295,-0.12507711,0.043050557,-0.19584468,0.024734301,-0.12950912,-0.42778787,0.06679526,0.0013592765,-0.41020358,0.1500933,0.24092306,-0.14308629999999997,0.11618811,0.28162709999999996,-0.023090636,-0.10598793599999999,0.28223315,-0.47419238,0.09896745,0.12491462,-0.6796943,0.0841719,0.11282922,-0.5988429,-0.030064672,0.18974093,-0.63863605,0.016378514,0.19698422,-0.6315185999999999,-0.017847069,0.139959,-0.61462253,0.11479769,0.18688536,-0.6035345,0.047960155,0.063228585,-0.006131162866950035,0.21268054842948916,0.0012899376451969149
18,0.48562983,0.15625523,-0.6870742,0.3118458,0.12300291,-0.2821804,-0.05864697,0.14678644,-0.08701260400000001,0.047110997,0.28250965,0.09251023,0.31116623,0.22883832,-0.26264045,0.45293802,0.31590983,-0.67144597,-0.007989429000000001,-0.11170581,0.035739493,-0.16528937,0.022894418,-0.11975259,-0.4107134,0.045198305999999994,2.2423454e-05,-0.40627903,0.15567872,0.24089766,-0.13293803,0.16800109,0.27552235,0.030976733,-0.023359299,0.2936455,-0.46908359999999993,0.0882076,0.123951495,-0.6761508,0.08368099,0.09795117,-0.60714334,-0.036038533,0.17835459,-0.6453142,0.012249916999999999,0.183739,-0.6352653,-0.021153815,0.12662826,-0.61593676,0.109691225,0.17847505,-0.59805113,0.044930298,0.054386303,-0.005767986178398132,0.21464803814888,0.002748813480138779
19,0.49022594,0.16402939,-0.69299483,0.31052434,0.13808027,-0.29097125,-0.054226317,0.14418396,-0.08653427,0.04558027,0.28270394,0.092053056,0.30511028,0.24605812,-0.26652109999999996,0.45848513,0.29969952,-0.6749241,-0.055265874000000006,-0.15987022,0.039635967,-0.1721066,0.007713171,-0.115760766,-0.41516578,0.042916052,-0.0011609867,-0.42215,0.16246134,0.22534254,-0.15448359,0.1733802,0.27322909999999995,-0.004964813,-0.027472082999999998,0.30112680000000003,-0.47469383,0.09010954,0.113700025,-0.6771274,0.08162519,0.087894015,-0.6079439,-0.034492835,0.1739914,-0.6463156999999999,0.013861403000000001,0.17700787,-0.6358541,-0.022004,0.12136955599999999,-0.6174158000000001,0.11126333,0.16725966,-0.59863055,0.040980663,0.04631426,-0.004323022440075874,0.21344394981861115,0.0027593933045864105
20,0.49982962,0.17538133,-0.67203826,0.33903915,0.15619925,-0.26349628,-0.032013744,0.12031709,-0.068006046,0.026808982999999998,0.3072304,0.07892237,0.31854504,0.28283359999999996,-0.25155666,0.48409492,0.31196022,-0.656533,-0.13873644,-0.20159256,0.06673793,-0.1841899,-0.022247646,-0.10523148,-0.4247795999999999,0.04865235,-0.01198232,-0.43870145,0.17174779999999998,0.20037663,-0.18605278,0.13102412,0.28388032,-0.11570298,-0.106746495,0.306759,-0.48447865,0.10136115,0.09408543,-0.6862106,0.08741992,0.07819605,-0.6089357,-0.021516941,0.16589513,-0.6488432,0.025432087000000003,0.16846095,-0.6400744,-0.012936883,0.1144651,-0.6239238,0.12260535,0.15185724,-0.6087661,0.04715859,0.034778684,-0.0026023807004094124,0.21377375721931455,0.005458161234855653
21,0.52512383,0.2137322,-0.64666057,0.34877875,0.1668558,-0.24794042,-0.016700279,0.1057774,-0.043697032999999996,0.0114442725,0.32624158,0.058681995,0.32842773,0.31250690000000003,-0.2454013,0.49739173,0.32493275,-0.6493024000000001,-0.25852329999999996,-0.24219114,0.11989435,-0.19277044,-0.09791601400000001,-0.072989434,-0.41939148,0.038882457,-0.019910688,-0.45896727,0.18126415,0.17179334,-0.2461272,0.12607583,0.32238466,-0.25578347,-0.11701661,0.29238337,-0.48774618,0.10340197400000001,0.074024014,-0.6909274999999999,0.09137978,0.06455556,-0.6123308000000001,-0.010210723,0.15912808,-0.65172285,0.0372879,0.1584239,-0.6451597,-0.0058296323,0.10797641,-0.6260633000000001,0.1317698,0.13211489,-0.6156616,0.046583265,0.022243812999999998,-0.002628003247082233,0.2160094976425171,0.0074924807995557785
22,0.52922547,0.21518539999999997,-0.60832995,0.36689475,0.17334615,-0.21005246,0.0018755529999999999,0.0989573,-0.0037308484000000003,-0.008441604,0.34099767,0.021526762999999997,0.32781103,0.32859504,-0.25000808,0.48513500000000004,0.3279068,-0.65819746,-0.28194478,-0.22908739999999997,0.16565788,-0.19714804,-0.12363672,-0.04184027,-0.41551024,0.033326946,-0.024162685,-0.46520427,0.197579,0.15393595,-0.27301976,0.12057053,0.31347743,-0.32971728,-0.10834025,0.26096287,-0.48990625,0.109304786,0.06342355,-0.69826514,0.103781715,0.06358974,-0.6158654,-0.001561135,0.14932805,-0.65473616,0.045558892000000004,0.15270317,-0.6514781999999999,0.004837483,0.100298144,-0.62959236,0.13999556,0.128193,-0.62664765,0.060309045,0.01516204,-0.003283025231212377,0.2199774831533432,0.008897957392036915
23,0.5514026999999999,0.22113752,-0.61286086,0.36264905,0.16301614,-0.22265232,-0.015424700000000001,0.1041836,-0.040690243,0.008226939,0.32765126,0.055036145999999994,0.34638159999999996,0.3126952,-0.22230233,0.50325865,0.32796818,-0.63165224,-0.276895,-0.20344651,0.16223548,-0.1945954,-0.08724757,-0.04198755,-0.42575820000000003,0.051821686,-0.029898416,-0.46577203,0.20692155,0.15283437,-0.2676313,0.11107958,0.29795298,-0.37909698,-0.098348394,0.24863414,-0.4946008,0.12495711400000001,0.05926481,-0.69917357,0.112775005,0.058597993,-0.6137667,0.0066007227000000005,0.1410715,-0.6548173,0.052155755,0.1459123,-0.64862674,0.014147133000000001,0.09163094,-0.63315785,0.1494851,0.12716314,-0.62434185,0.07512448,0.010057993000000001,-0.0035988809540867805,0.2159174382686615,0.007172951474785805
24,0.5551885999999999,0.21762581,-0.60583216,0.36267996,0.16496629999999998,-0.21920052,-0.010583051000000001,0.10084315,-0.025613971,0.0054999459999999995,0.33338425,0.041784726,0.34557882,0.308857,-0.22920428,0.5106614,0.34981100000000004,-0.6326202,-0.23102379999999997,-0.16730015,0.123922616,-0.19536708,-0.021162376,-0.073126405,-0.43748504,0.0749378,-0.032482445,-0.46383342,0.22057727,0.15868062,-0.23532148,0.14698096,0.26529109999999995,-0.32235,-0.07322108,0.22083113,-0.501897,0.14300115,0.06208821,-0.70216775,0.15087608,0.044551425,-0.6361234,0.03623122,0.13459621,-0.672611,0.085655324,0.1358045,-0.6650316999999999,0.047108352,0.08207179,-0.6398438,0.17997965,0.12007946,-0.6273999,0.10546927,0.0039572567,-0.002541552297770977,0.2171137034893036,0.008085377514362335
