frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
25,0.5376542,0.18252513,-0.6502159000000001,0.33650568,0.15515596,-0.25809485,-0.041520096,0.12132117,-0.06545275,0.034393832,0.30582726,0.076265536,0.33518964,0.23042934,-0.23591684,0.54484046,0.19490099,-0.6201404,-0.42831364,-0.198052,0.0652784,-0.264567,-0.09943505,-0.09375265,-0.43783686,0.098345555,-0.019869579,-0.45483297,0.21173109,0.19103608,-0.32537487,0.03255573,0.33814397,-0.493708,-0.13455921,0.27108133,-0.4910935,0.15537651,0.084723584,-0.6924756,0.1580634,0.08200924,-0.62312967,0.033859268,0.15443966,-0.65818095,0.08399461,0.16361989999999998,-0.65530896,0.0508036,0.10555239999999999,-0.6245298,0.18013349,0.15528618,-0.62117296,0.11631793,0.03036137,-0.003563132137060165,0.21357421576976776,0.005406394600868225
26,0.5533581,0.21727522,-0.60718155,0.36637318,0.16664124,-0.21676365,-0.01667872,0.1045406,-0.04036635,0.012379778000000001,0.32701948,0.054517496,0.34692818,0.29286385,-0.22754745,0.5092293,0.3567533,-0.62898856,-0.11712234,-0.12275377,0.090530746,-0.20796251,0.014986793500000001,-0.10135774,-0.44793284,0.083747156,-0.03254687,-0.46770126,0.23063819,0.15123098,-0.22609189,0.17950939,0.23501575,-0.18442246,-0.063649334,0.22929816,-0.50810355,0.15363058,0.057328805,-0.7061114000000001,0.17127758,0.030941978,-0.64885545,0.055889793,0.12603973,-0.68268204,0.10721158,0.124735124,-0.67541736,0.06684155,0.072300166,-0.6445985,0.19940637,0.10768791,-0.63219035,0.12057005,-0.006047650999999999,-0.002149471547454596,0.21578004956245425,0.0070755723863840094
27,0.5391559,0.2097692,-0.6154497,0.36902657,0.15266201,-0.21451981,-0.023243025,0.10763618,-0.045761715999999994,0.016632011000000002,0.3268125,0.05795757,0.34647262,0.28211713,-0.23451386,0.49222255,0.3640063,-0.64307934,-0.045197167,-0.08927271,0.05765575,-0.21005629,0.034839626,-0.099634655,-0.45396796,0.09418246,-0.029597556,-0.46114197,0.2467865,0.16130812,-0.20765814,0.19357052,0.2120757,-0.08479334,-0.02813178,0.22400105,-0.51218176,0.16900057,0.06370881,-0.7094951,0.19718735,0.02771975,-0.6630227,0.0808929,0.12772596,-0.6934559,0.13427596,0.12388683,-0.6867669,0.09211299,0.07275012,-0.6488824000000001,0.22387865,0.106677055,-0.6369838000000001,0.14119929,-0.004989162,-0.003305506892502308,0.2172243446111679,0.006097927689552307
28,0.5141522,0.21137562,-0.625062,0.36954325,0.16258727,-0.21463979999999996,-0.01459039,0.10199608,-0.027238653999999998,0.009238032,0.3355666,0.042398516,0.34299484,0.28572770000000003,-0.24314825,0.46602702,0.3607464,-0.6602432,-0.051342193,-0.07649013,0.049457707000000004,-0.22032325,0.03812986,-0.108411066,-0.45905077,0.09467031,-0.025242886000000003,-0.45834899999999995,0.2587957,0.15710524,-0.20387270000000002,0.20921671,0.20304008,-0.070763335,-0.0044926936,0.22788355,-0.51340896,0.1757454,0.06625321,-0.7043148,0.22707887,0.03498402,-0.6728927,0.09624726,0.121941574,-0.6974169,0.1524812,0.12383275,-0.6941316,0.11575099,0.06829833,-0.64307785,0.23808384,0.1170152,-0.63778055,0.16724706,-0.0025122613,-0.00267617916688323,0.21878135204315186,0.0075799310579895965
29,0.5290738,0.21859913,-0.64298844,0.3553176,0.17290488,-0.23975977,-0.026840784,0.111941844,-0.05384916,0.01994236,0.32068655,0.067136995,0.34408465,0.26582643,-0.23226202,0.49329135,0.34718516,-0.64133424,-0.09432765,-0.11569639,0.060311526,-0.19668047,0.037536018,-0.11780626,-0.4468924,0.095210284,-0.04172399,-0.45934254,0.24559104,0.16342677,-0.20464642,0.20286094,0.24355678,-0.11919650400000001,-0.03323241,0.26166463,-0.510077,0.17032716,0.059509274,-0.7061843000000001,0.21950571,0.035761144,-0.66985184,0.08924919,0.12192138,-0.69396627,0.14606229999999998,0.124659985,-0.6943438,0.10844388,0.06946343,-0.6396624,0.23138209,0.11361981,-0.6420956999999999,0.1588611,-0.006052665400000001,-0.003449211828410625,0.2163141965866089,0.0066439174115657815
30,0.5413059,0.21687575,-0.6480121999999999,0.34244564,0.17096831,-0.25908926,-0.028435979,0.115523994,-0.06289427,0.02109545,0.31079513,0.07609991,0.34005618,0.3028925,-0.22725326,0.53330654,0.37423876,-0.6153132,-0.21718234,-0.18226716,0.09744004,-0.20315976,-0.025853797999999997,-0.09985726,-0.44034037,0.085531354,-0.04463215,-0.46700642,0.23466563,0.14930862,-0.25097916,0.16829258,0.2912066,-0.21235700000000002,-0.07822166400000001,0.30493474,-0.50505435,0.16054496,0.049056903,-0.70405674,0.19374557,0.030636373999999997,-0.65520096,0.07561172,0.1263778,-0.6825441,0.13095430000000002,0.124971315,-0.6835405999999999,0.08792034,0.073892236,-0.63491786,0.21770559,0.10195534,-0.63855684,0.13309501,-0.009369478,-0.0036702649667859077,0.21315956115722656,0.006602820008993149
31,0.5571666999999999,0.2381599,-0.63139576,0.34680998,0.19243304,-0.24879397,-0.015258438999999999,0.104294315,-0.041859236,0.009805199,0.32559833,0.05822046,0.3309518,0.3338322,-0.23713097,0.53397006,0.3934612,-0.62174714,-0.27019197,-0.20530769,0.13089389,-0.20178118,-0.06425843,-0.0643114,-0.43369567,0.068636306,-0.031964414,-0.46474242,0.22473763,0.15713233,-0.26693472,0.12663828,0.30243635,-0.31352177,-0.115854494,0.289296,-0.5005565,0.14635997,0.059741925,-0.70252025,0.16423373,0.03883043,-0.6458202,0.050912045,0.13617563,-0.6783479,0.103323095,0.13398105,-0.6734363,0.060782975999999996,0.08280471,-0.63821614,0.19423123,0.11280568,-0.63058054,0.11071700000000001,0.0012060106,-0.0027266200631856923,0.21494632959365845,0.008180612698197365
32,0.5516746,0.25334314,-0.6117807,0.35712305,0.21408398,-0.22480892,0.0018600756,0.09850597400000001,-0.01424743,-0.0054812296,0.33658895,0.032490767999999996,0.32820612,0.34871653,-0.24046166,0.50783396,0.41454902,-0.6350690999999999,-0.2591591,-0.19153453,0.17367765,-0.20251676,-0.07094344,-0.03552871,-0.43469042,0.056878723,-0.015249443,-0.46149120000000005,0.22692794,0.16137315,-0.27067462,0.123425715,0.30377045,-0.39600240000000003,-0.08328527,0.294124,-0.49892676,0.14001118,0.07255494,-0.69863075,0.16059296,0.049415953,-0.64614046,0.043200985,0.14482875,-0.6790246,0.09510374,0.14329736,-0.6712718000000001,0.055204526,0.090472355,-0.63823336,0.18653513,0.12753145,-0.6254487,0.108896434,0.013172433,-0.0018105769995599985,0.2175474613904953,0.009121669456362724
33,0.513382,0.24950668,-0.6041791,0.35800204,0.24994534,-0.20371172,0.030208557999999996,0.115186855,0.04683318,-0.038834512,0.33404294,-0.030533021,0.3068703,0.38405126,-0.26398844,0.50813484,0.42670232,-0.64735836,-0.22492798,-0.186118,0.18600228,-0.21739215,-0.09667275,-0.04392154,-0.43798444,0.03231245,-0.0017736629000000002,-0.46906972,0.22332719,0.13553356,-0.26714075,0.19813293,0.29297256,-0.33394212,-0.033273086,0.30011258,-0.4997162,0.12247628,0.07216104,-0.69917554,0.1436598,0.06535807,-0.63750535,0.034683265,0.16485351,-0.67074203,0.08573732,0.16182178,-0.66728157,0.04205674,0.11185175,-0.6327479,0.17549019,0.13435915,-0.6289198,0.08914123,0.026703223999999998,-0.004312977194786072,0.22461488842964167,0.008150079287588595
34,0.5235848,0.27335888,-0.6329456,0.35284874,0.22879437,-0.23619711,0.0035983876,0.09987528,-0.024473496,-0.0059650927,0.33313537,0.041433014,0.32320303,0.36344448,-0.23679323,0.48400699999999997,0.43717363,-0.63758177,-0.18272282,-0.17838292,0.16179238,-0.21745355,-0.07245664,-0.06404231,-0.44391709999999995,0.046532404000000006,-0.0068034735,-0.45005625,0.19359003,0.1741596,-0.2099831,0.12975481,0.2649954,-0.1810005,-0.11523187,0.290686,-0.49537703,0.11589512,0.08375911400000001,-0.69287384,0.123602584,0.07041784400000001,-0.6292041,0.0084964335,0.16223806,-0.6641254,0.058778774000000006,0.16290718,-0.6579696999999999,0.019220397,0.10962263,-0.62874246,0.15223287,0.14473903,-0.61930716,0.074696645,0.029647327999999997,-0.001183352549560368,0.2165053188800812,0.008479759097099304
35,0.5199918,0.23609495,-0.6727578000000001,0.32953587,0.19542484,-0.27860248,-0.03680535,0.12780395,-0.07880315,0.03221791,0.29595858,0.08662894,0.31866997,0.32120442,-0.24872239,0.49426565,0.42472413,-0.6360485,-0.15650189,-0.18005922,0.121087305,-0.20246002,-0.05082833,-0.0938153,-0.43381220000000004,0.047508575,-0.0049988440000000006,-0.43556595,0.18235058,0.20524885,-0.17750236,0.15263839,0.267338,-0.10350202,-0.084702455,0.29136404,-0.48756072,0.10692217,0.10089636,-0.6864207,0.10935936,0.071188554,-0.62823915,-0.0049715936,0.16735923,-0.6633147,0.04583438,0.1656384,-0.6535075,0.00581906,0.11292374,-0.62739474,0.1400425,0.15025514,-0.60957456,0.060898636,0.035568863,-0.0022937208414077763,0.21188126504421234,0.003912895917892456
36,0.528992,0.17641600000000002,-0.6631404000000001,0.33167917,0.15857036,-0.26804176,-0.041615248,0.12478013,-0.070719495,0.033519395,0.302012,0.08057225,0.34348765,0.23545659,-0.22524770000000002,0.5445681,0.19862520000000003,-0.6127783,-0.43143752,-0.21291307,0.07443465,-0.26948583,-0.112175375,-0.08609596,-0.4404291,0.08895076,-0.016590726,-0.44839287,0.20219412,0.19764471,-0.3094922,0.019643936,0.32887438,-0.5115784999999999,-0.10495708,0.26856202,-0.49082524,0.14600623,0.0898272,-0.69164264,0.15126094,0.08316022,-0.6248783,0.026742457999999997,0.15710244,-0.65987337,0.077071935,0.16542552,-0.6559698,0.043838754,0.10750085,-0.6249895000000001,0.1726461,0.15808822,-0.61974907,0.10922491599999999,0.033525035,-0.004047926515340805,0.2133960723876953,0.0049263760447502145
37,0.51647973,0.22666784,-0.6564335,0.3501603,0.18684363,-0.25416574,-0.010311239,0.105397984,-0.042588543,0.008381386999999999,0.32727823,0.056748386,0.32386908,0.33851135,-0.2482772,0.500458,0.41845065,-0.6408455,-0.13226347,-0.18013656,0.10995589,-0.22052927,-0.05098815,-0.090388484,-0.44170013,0.043403015,0.009398353,-0.4472701,0.18973526,0.19523415,-0.19159009,0.17318082,0.25349462,-0.10923836,-0.05959317,0.27896345,-0.49398163,0.10733204,0.10395546,-0.6897681,0.1129813,0.0756882,-0.6321069,0.0022871569,0.17709023,-0.66678864,0.052978482,0.17303547,-0.6575922,0.010618657,0.12225638,-0.6302904,0.14562275,0.15306538,-0.61373466,0.062048893,0.04246681,-0.0009649260900914668,0.21633809804916385,0.0070799216628074655
38,0.53564405,0.22790806,-0.6383847,0.3532675,0.18743803,-0.24464360000000002,-0.009462047,0.10402976,-0.039937925,0.0060019204,0.32846648,0.05462417,0.3277573,0.3307808,-0.24145,0.49478182,0.39087662,-0.64218616,-0.16360459,-0.19558117,0.1255844,-0.21345156,-0.055957775999999994,-0.07887658,-0.44081753,0.046950713,0.0016557425,-0.44760755,0.19373721,0.18754986,-0.20200343,0.14633887,0.27002022,-0.13459751,-0.091710135,0.30040413,-0.49362084,0.11393030000000001,0.09606534,-0.6936852,0.11492942,0.08370586,-0.6247996,0.00880678,0.18219649999999998,-0.6606489999999999,0.058618425999999994,0.17989448,-0.6554072,0.014816642,0.1298152,-0.62809926,0.15104344,0.15350598,-0.6200087,0.064219035,0.04432538,-0.0017300634644925596,0.21624812483787534,0.007343122735619545
39,0.55106395,0.22402310000000003,-0.63142806,0.35049763,0.18976638,-0.24556094,-0.008663911,0.10256033,-0.037573606,0.006826559499999999,0.32952318,0.05186544,0.33859488,0.3215361,-0.23252593,0.51756406,0.36978555,-0.62937784,-0.19694176,-0.21321559,0.14247265,-0.19761878,-0.055935282,-0.053079985,-0.43199864,0.044498067,-0.0016764794,-0.45923018,0.17744964,0.17807364,-0.24423984,0.103821985,0.30746076,-0.22280778,-0.14338969,0.30836418,-0.49113917,0.10589284,0.08804376,-0.69096196,0.09457733,0.082239404,-0.61126614,-0.0049263686,0.1791229,-0.65102756,0.041990265,0.17748952,-0.64383984,-0.0017634779000000001,0.12766263,-0.6266662,0.13648766,0.14945391,-0.61491656,0.049487934000000004,0.040557683,-0.0009186759125441313,0.21604174375534055,0.0071459170430898675
40,0.5592265000000001,0.23767427,-0.6265119,0.34986004,0.19136178,-0.24552958,-0.0085675,0.10294771,-0.036971807,0.0048145670000000005,0.32948998,0.052718386,0.33659804,0.3262773,-0.23287275,0.51011956,0.36202413,-0.6341985,-0.23883155,-0.23653178,0.14460889999999998,-0.18325174,-0.08044696,-0.04180021,-0.41988770000000003,0.036959723,-0.010315043000000001,-0.45640376,0.17929476,0.18103272,-0.2532571,0.09056337,0.32059458,-0.3094594,-0.14586362,0.29254043,-0.48704659999999994,0.10187091,0.0851325,-0.69049704,0.095174804,0.07944829,-0.6128918000000001,-0.01608564,0.16388458,-0.65191436,0.03147965,0.1679109,-0.6454966,-0.006199643,0.11317345,-0.6255379,0.12802629999999998,0.15105042,-0.6155535,0.054124452,0.032872595,-0.0018764664418995378,0.21621884405612946,0.007873289287090302
41,0.5383321,0.23763019,-0.6436126999999999,0.34780964,0.1896215,-0.2515161,-0.021419734,0.112971365,-0.06027917,0.016161557,0.31449422,0.07345877599999999,0.33810690000000004,0.31172526,-0.22637743,0.5107206,0.3630875,-0.62548757,-0.19970223,-0.22322148,0.1624138,-0.17675114,-0.08330236,-0.04605461,-0.41578937,0.036000784,-0.026081687000000003,-0.45174503,0.17129983,0.17816348,-0.23345934,0.10249666,0.30920383,-0.29809394,-0.12996686,0.28652295,-0.48512715,0.09580332,0.07477435,-0.6903883000000001,0.08354302,0.07363098,-0.6059624,-0.028760232,0.14840892,-0.6459361,0.017488264,0.15664276,-0.6411805,-0.017495677,0.10008138,-0.6228800999999999,0.11535551,0.14348438,-0.61666894,0.04709281,0.021923027999999997,-0.0026290882378816605,0.2137327939271927,0.006589803844690323
42,0.53721154,0.23365189999999997,-0.63708997,0.34848183,0.20085765,-0.24512531,0.0048975929999999996,0.09987721,-0.017276578,-0.007432408000000001,0.33639369999999996,0.03499749,0.340072,0.33874509999999997,-0.22784229,0.5033065999999999,0.38032955,-0.63202053,-0.1573661,-0.16428003,0.14999418,-0.17883544,-0.040577594,-0.06467058,-0.42329659999999997,0.020214645,-0.008129407,-0.46070495,0.16855672,0.16016442,-0.22601974,0.15626510000000002,0.26978615,-0.21156615,-0.08580143,0.28406729999999997,-0.48815596,0.08412385,0.07716264,-0.68614376,0.08109863,0.072781645,-0.60983247,-0.031012736000000003,0.15787116,-0.64811724,0.016848162,0.16162711,-0.64232343,-0.021168417999999998,0.10713822,-0.62044847,0.11279888,0.14389478,-0.6119496999999999,0.038187623,0.02702824,-0.0012674075551331045,0.21813546121120453,0.008860455825924873
43,0.5410973000000001,0.23134498,-0.6444125,0.34696105,0.18630543,-0.25372535,-0.008365981,0.103831954,-0.03688889,0.004530789,0.32965186,0.052443445,0.3343975,0.33457664,-0.23538536,0.52120435,0.39397636,-0.62779474,-0.09213051,-0.14631878,0.102998726,-0.19278902,-0.021684006000000002,-0.09400361,-0.43195233,0.034870356,-0.0076182764,-0.45267805,0.17774688,0.17884415,-0.20025179,0.16924313,0.24986489,-0.112095356,-0.06174569,0.27218312,-0.49088466,0.094769515,0.08761568,-0.6911843000000001,0.08613997,0.08087778,-0.611776,-0.026969634,0.16209698,-0.65110636,0.01999019,0.16751312,-0.6444146,-0.016015573999999998,0.11166291,-0.6259278,0.11733759,0.15343975,-0.615525,0.04685875,0.03343197,-0.0019175962079316375,0.2167419046163559,0.0077772773802280435
44,0.5215552,0.21957779,-0.6657564,0.33670563,0.16555804,-0.27057683,-0.033352535,0.12380172,-0.07360595,0.027443223,0.304286,0.082435854,0.32818693,0.29835472,-0.24249433,0.5138568,0.37115496,-0.63268185,-0.05639537,-0.11262756,0.059745014000000006,-0.1887861,0.018791635,-0.11537239,-0.42921275,0.04502812,-0.011224043999999999,-0.44140488,0.17353997,0.20103529,-0.18311255,0.15389231,0.25008407,-0.072879955,-0.07053091,0.26214740000000003,-0.4880347,0.097332925,0.097426675,-0.6903883000000001,0.08838488,0.08197549,-0.613847,-0.028075977999999998,0.16064736,-0.6533081000000001,0.018936262,0.16700664,-0.6446783,-0.014723523999999998,0.10983657,-0.62782145,0.11718110000000001,0.15886556,-0.6128134,0.051342412999999996,0.03566225,-0.002954656258225441,0.21404385566711426,0.004414953291416168
45,0.5317066999999999,0.20910212,-0.6497909000000001,0.34578028,0.16225535,-0.25597623,-0.020532122,0.11014909,-0.049937605999999995,0.016371936,0.32229704,0.06316009,0.33486336,0.29241702,-0.24225503,0.49196590000000007,0.35205698,-0.6487166,-0.056060776,-0.1375605,0.031885244,-0.19191091,0.022415712,-0.11596423,-0.43144970000000005,0.054707617,-0.013871592,-0.4425571,0.16560999999999998,0.20180067,-0.1863372,0.14807391,0.27045274,-0.09860667599999999,-0.08479423,0.27424076,-0.48756787,0.09797833,0.09664091,-0.68708456,0.09651727,0.087660715,-0.6138081,-0.028167947999999998,0.157203,-0.6510342,0.019719377,0.1672909,-0.6452959,-0.010475792,0.10804253,-0.6212701,0.116515405,0.16425267,-0.61278665,0.05893328,0.037218906,-0.0020800931379199032,0.2162230610847473,0.006611242890357971
46,0.55583954,0.21233337,-0.6502904,0.33155033,0.16902976,-0.27246642,-0.04251335,0.13452382,-0.08352351,0.03451413,0.29111079999999995,0.090225846,0.332777,0.27416506,-0.23823977,0.49394345,0.33367032,-0.6429758000000001,-0.1281572,-0.20207486,0.050280962,-0.18724318,-0.017291134,-0.11584469,-0.42761759999999993,0.05737392,-0.025206007000000002,-0.44641400000000003,0.16506098,0.19431913,-0.21122774,0.10494726,0.30698743,-0.15102823,-0.13867773,0.31891882,-0.48741803,0.10371229,0.0851597,-0.69162154,0.09293859,0.08888407,-0.6065956,-0.020584889,0.16171729999999998,-0.64501595,0.026933491,0.17076674,-0.6433566999999999,-0.009097643,0.114449635,-0.62060905,0.12451301,0.15545738,-0.62022316,0.05381982,0.033804968,-0.003999609500169754,0.21281731128692627,0.003351166844367981
47,0.5140066,0.18988656,-0.65916294,0.3387373,0.17715876,-0.25608546,-0.014738843,0.10295178,-0.028194398,0.010738082,0.33420312,0.043309044000000005,0.341931,0.27627942,-0.23836935,0.5232094,0.22139297,-0.635038,-0.34159774,-0.22902277,0.0860727,-0.23677188,-0.07977104,-0.08337245,-0.44047582,0.07915536,-0.00973535,-0.45033512,0.20324202,0.19703114,-0.25694242,0.07111276,0.32361615,-0.38414633,-0.1315271,0.27477434,-0.4933821,0.13802098,0.09562605,-0.69233924,0.14303061,0.09193967,-0.6251267,0.022872708999999998,0.17403728,-0.65992963,0.073526435,0.17915013,-0.65653354,0.036697388,0.123528734,-0.6247759,0.16794343,0.1649374,-0.6210238,0.09673619,0.044989847,-0.002000380307435989,0.21857744455337524,0.007557323202490807
48,0.5566555999999999,0.20741963,-0.6465692,0.33050698,0.17789514,-0.27099416,-0.033223197,0.11920716599999999,-0.06738699,0.029838316,0.30632123,0.077389725,0.33349829999999997,0.27533520000000006,-0.24015267,0.5213878,0.30797870000000005,-0.63272315,-0.24901731,-0.24648988,0.077571936,-0.20768014,-0.06962862,-0.09552155400000001,-0.42740142,0.055304628,-0.015823115,-0.45349196,0.1616737,0.18888135,-0.24769940000000001,0.07271826,0.32378718,-0.27359137,-0.17241749,0.30805734,-0.48519632,0.10191460000000001,0.08673344,-0.6864102,0.08886876,0.09682189999999999,-0.598906,-0.021772139,0.17129587,-0.63733506,0.025761835,0.1796397,-0.63702154,-0.012225516,0.12470404,-0.6143287,0.12255289,0.15985084,-0.6165465,0.048102804000000006,0.04123281,-0.0016924403607845304,0.2127642035484314,0.005001366138458252
49,0.5506512,0.21568738,-0.6392241,0.34407657,0.18532972,-0.25300503,-0.01623023,0.10580029999999999,-0.045197077,0.015534915,0.32318544,0.05953533,0.32552764,0.30460966,-0.24841732,0.5267782,0.31572065,-0.6370984000000001,-0.31210345,-0.23980941,0.11423097,-0.21986848,-0.10037186,-0.07079931,-0.4300267,0.049856152,-0.014949248,-0.45079237,0.15329072,0.18751177,-0.25370324,0.028698029,0.30330804,-0.35189486,-0.19322619,0.27660567,-0.4845299,0.09609999,0.08803022,-0.6850062,0.07897578,0.11818524,-0.58726203,-0.030651658999999998,0.17958976,-0.6257776999999999,0.015213385,0.19328669,-0.63056076,-0.021384268999999997,0.13776708,-0.6076078,0.112446696,0.17338328,-0.62112373,0.041642204,0.05424875,-0.00034765712916851044,0.21449287235736847,0.007169125601649284
