frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
50,0.5509575,0.22688214,-0.6407210999999999,0.34273717,0.20522310000000002,-0.2550111,-0.011766603,0.106597364,-0.044982888,0.010800457,0.32327649999999997,0.06108261,0.32173386,0.31819424,-0.2468139,0.51065654,0.32373142,-0.6416439,-0.29946637,-0.24349207,0.118413426,-0.22329812,-0.10539666,-0.075833336,-0.4301281,0.04880031,-0.017212731999999998,-0.4361503,0.14082813,0.20322719,-0.22490904,0.014158518,0.2940188,-0.3574909,-0.17884973,0.23815519,-0.48081186,0.08809756,0.09658886,-0.6828119,0.06812635,0.12993905,-0.5835855999999999,-0.046277776,0.17814088,-0.6219659000000001,-0.00227049,0.19722347,-0.62771547,-0.033055745,0.13840435,-0.6042345,0.096284896,0.1869021,-0.62024987,0.037945427000000004,0.06181916,-0.0004830732941627502,0.21493692696094516,0.0080498605966568
51,0.54061556,0.23873484,-0.6514564,0.33932829999999997,0.21745802,-0.26252204,-0.014532096999999999,0.10980194,-0.05482548,0.014943323,0.31671175,0.06787222,0.33435795,0.3056487,-0.23313579,0.50585276,0.33500016,-0.6355871,-0.23813939999999997,-0.23517674,0.0779202,-0.23593698,-0.05384655,-0.09646565,-0.44489953,0.059785224000000005,-0.0028254966999999996,-0.42750695,0.12284893,0.20891342,-0.1995544,0.005161927,0.26192895,-0.2703018,-0.22750682,0.23371851,-0.48022023,0.083959915,0.10732037,-0.67640454,0.055508065999999995,0.13606405,-0.5747459,-0.056715377000000004,0.18614341,-0.6147205,-0.013953067,0.2044444,-0.6182922,-0.044553906,0.14532396,-0.59987444,0.08538506,0.1948509,-0.6110764,0.02675578,0.068903565,0.0002056132070720196,0.2132568508386612,0.006523368880152702
52,0.5234114000000001,0.21913491,-0.6757323000000001,0.31322765,0.18201819,-0.2900365,-0.057418972,0.15353902,-0.095053256,0.047461703,0.2696783,0.096951656,0.32599872,0.26400074,-0.24505235,0.51621264,0.31588449999999996,-0.63433826,-0.16921914,-0.2102882,0.04140343,-0.21621613,-0.036151886,-0.14061953,-0.42820576,0.054130696,-0.004654849,-0.40843627,0.10657594,0.23413299999999998,-0.16708884,0.003725777,0.28419885,-0.091319576,-0.23609707,0.25144938,-0.4677505,0.07274681,0.11894246,-0.6712497,0.040117882,0.13095799,-0.5712395,-0.071335,0.18372959,-0.6131773,-0.029905684,0.20101568,-0.61161405,-0.058124475,0.1404266,-0.5997389,0.07089010000000001,0.19752392,-0.6003122,0.016514473,0.06735644,-0.0049786344170570365,0.2116086483001709,0.0009492002427577972
53,0.53544223,0.19289899,-0.66260535,0.3161699,0.15079416,-0.28385141,-0.056224696,0.15259111,-0.09464608,0.045311300000000006,0.27441459999999995,0.09639452400000001,0.32413632,0.24163383,-0.24573217,0.51048154,0.28656617,-0.63909924,-0.09312523,-0.18656807,0.031471737,-0.20637897,-0.03214677,-0.14073291,-0.42297196,0.03574186,0.0029473463,-0.40329108,0.1053375,0.23774865,-0.14012657,0.06848337,0.28872266,-0.013765815,-0.14969915,0.2709933,-0.46399188,0.06008185,0.12384226,-0.6676328,0.031465195,0.13033532,-0.5710064,-0.08387163,0.18231753,-0.6126869,-0.042224087,0.19979866,-0.60973996,-0.06837289999999999,0.13825484,-0.59747607,0.05873684,0.20057598,-0.5951651,0.008532442,0.06842836,-0.005456699058413506,0.2135028541088104,0.0008742213249206543
54,0.5482180999999999,0.19665508,-0.6552209,0.32261837,0.15725276,-0.27891338,-0.054603714000000005,0.15348011,-0.09594758,0.044294827,0.271384,0.09752821,0.31860837,0.24709147,-0.24812742,0.5254025,0.26910865,-0.63365734,-0.11735808,-0.1925098,0.024426201,-0.20463252,-0.016135857,-0.13922569,-0.42464235,0.038135972000000004,0.0020803846,-0.39992958,0.09859073,0.23684794,-0.13507642,0.070142455,0.29067364,-0.014501903,-0.15055907,0.29435828,-0.46278128,0.056979902,0.1239415,-0.6645925,0.035666768,0.13557848,-0.5731269,-0.086438656,0.18220085,-0.6119751999999999,-0.042992175,0.20184907,-0.6120310999999999,-0.06779261,0.1395517,-0.59131783,0.05705786,0.20442268,-0.5950732,0.009862378,0.071176864,-0.0051544439047575,0.21243205666542053,0.0007903166115283966
55,0.5673286999999999,0.18664633,-0.64357,0.32416987,0.15701616,-0.27524117,-0.053350682999999996,0.1484572,-0.092545845,0.041215442000000005,0.27879027,0.09562958,0.33303723,0.25109503,-0.23565170000000002,0.5491458,0.26502207,-0.61770993,-0.15581265,-0.23724554,0.040878553,-0.18743293,-0.049774434000000006,-0.13054039,-0.41562150000000003,0.034323953,-0.008921812,-0.41254464,0.109606385,0.2282506,-0.16362444,0.052529037,0.32368603,-0.07393953,-0.18446854,0.33173993,-0.46418393,0.060460564,0.113436624,-0.666779,0.027162459,0.13294616,-0.56548864,-0.08143251,0.1900552,-0.60664684,-0.03832841,0.20567268,-0.60726607,-0.071028836,0.14719614,-0.5929123000000001,0.06212028,0.19456938,-0.59799504,-0.0015792996,0.06840203,-0.00606762059032917,0.21362373232841486,0.0015418678522109985
56,0.5891229,0.18310909,-0.6168368000000001,0.34289283,0.16445142,-0.25234812,-0.036874782,0.12727454,-0.07776984599999999,0.029298527,0.29791164,0.08590216,0.3342718,0.2648359,-0.23036209,0.54849523,0.25772816,-0.61144423,-0.25228664,-0.27028573,0.07873493,-0.197661,-0.10169987400000001,-0.09851258,-0.41592982,0.025307821,-0.0025869785,-0.42774823,0.13147122,0.21173292,-0.20337099,0.058991108,0.34022585,-0.23896816,-0.18504489999999998,0.34488776,-0.46803236,0.06775734,0.10807830000000002,-0.66643614,0.030139062999999997,0.13778248,-0.55894494,-0.065540105,0.20507357,-0.6016952,-0.022593937999999997,0.21623772,-0.602548,-0.06283859,0.16284384,-0.5930126,0.075398386,0.19100999999999999,-0.59864473,-0.004284784,0.07580221,-0.0037881275638937954,0.21259309351444244,0.0040661580860614785
57,0.57490134,0.18540442,-0.59073323,0.36916927,0.19503282,-0.20787273,0.0026282353999999997,0.10003919,-0.014918312,-0.0055048405,0.3378213,0.031826828,0.33180383,0.305186,-0.24111906,0.5465439999999999,0.2716969,-0.6178842,-0.23282856,-0.24142654,0.13153529,-0.19456798,-0.10851854,-0.07429965,-0.41668877,0.015089802,0.0024166739999999997,-0.43828726,0.14698657,0.19899023,-0.21490052,0.06252549,0.30092409999999997,-0.2995777,-0.16365114,0.29641503,-0.4742675,0.07165953,0.10568038,-0.6750501999999999,0.053172726,0.14667086,-0.5713189999999999,-0.051883556,0.20463958,-0.61019886,-0.0072298497,0.21955445,-0.6169336,-0.04498522,0.16521811,-0.5959920999999999,0.08950337,0.1966806,-0.61406237,0.016374297,0.080571815,-0.0014383025700226426,0.2189302444458008,0.008454257622361183
58,0.50675714,0.17927398,-0.6645637,0.33707395,0.15753867,-0.26265258,-0.035496626,0.12246264,-0.07104884,0.028879005,0.30437016,0.07921932,0.34858572,0.23961562,-0.21771121,0.4987634,0.253768,-0.6274043,-0.20863716,-0.21499585,0.0855305,-0.20954034,-0.040784277,-0.09617929,-0.43618348,0.07073708,-0.015763111,-0.44818634,0.18062817,0.1904853,-0.23151642,0.07281752,0.30077407,-0.21743524,-0.17645623,0.29091567,-0.49012506,0.123076566,0.08562214,-0.688606,0.12371965,0.07417134,-0.6197434,0.009225734000000001,0.16178384,-0.6553366,0.05928176,0.16437545,-0.65097106,0.01990664,0.1107036,-0.6221628,0.15355304,0.14583836,-0.6159929,0.07635321,0.029377527999999997,-0.003308810293674469,0.21341639757156367,0.0040852390229702
59,0.57774603,0.21377477,-0.5748658,0.37542123,0.22188784,-0.19171225,0.019536283,0.104469486,0.014336175,-0.026386867999999997,0.3413145,0.0027612345,0.32303524,0.3345428,-0.2511927,0.5568914,0.2793246,-0.6142859,-0.17468403,-0.20669289,0.11834716,-0.19216405,-0.07211691,-0.08917122,-0.42544702,0.017421909,-0.008143964,-0.43731624,0.15764070000000002,0.19357105,-0.19050246,0.11418146,0.27133855,-0.27607800000000005,-0.10720062,0.24800646,-0.48076245,0.07614798,0.10203300400000001,-0.6806241,0.073881015,0.1489557,-0.5864539000000001,-0.044216715,0.19771066,-0.6209219,0.0023834035000000003,0.21630576,-0.63151854,-0.03040333,0.15946870000000002,-0.5979553000000001,0.0987914,0.20020123,-0.6238104,0.036699016,0.07987086,-0.003425292670726776,0.22289198637008667,0.008548704907298088
60,0.56840193,0.24963465,-0.5711158000000001,0.37550703,0.23498227,-0.18416275,0.018531887,0.10445752,0.017387064,-0.022987008,0.34196309999999996,-0.0015650956,0.33490482,0.29896194,-0.24237376,0.5737350999999999,0.22015144,-0.5983153,-0.11562079,-0.17672662,0.09541793,-0.19790038,-0.047205936,-0.102102526,-0.42667309999999997,0.015058391,0.0044493694,-0.4385246,0.15580255,0.19399557,-0.18520191,0.15132135,0.26626974,-0.19567408,-0.08927124,0.25113642,-0.4785713,0.07302522,0.10915974,-0.67620385,0.06276147,0.15417008,-0.5751397,-0.044638082,0.21409798,-0.6126859,0.0013560279999999998,0.22810245,-0.62053853,-0.037037253,0.17440213,-0.59566915,0.09715689999999999,0.20346262,-0.6163463,0.022826776,0.08918548400000001,-0.0022275606170296673,0.22321031987667084,0.007910984568297863
61,0.5924772,0.26942125,-0.59523153,0.35286444,0.18994947,-0.23502435,-0.041895032,0.13577527,-0.08675535,0.033151444,0.28731924,0.09104057,0.33959758,0.23570225,-0.21983069,0.55502117,0.20478925,-0.59687436,-0.10878167,-0.15723115,0.03528137,-0.21542756,-0.0021545952,-0.1370253,-0.43519217,0.052253905999999996,0.000875053,-0.40596783,0.12320469,0.22986537,-0.13796869,0.10198115599999999,0.26163843,-0.058164075,-0.13358362,0.25330156,-0.47129099999999996,0.07652741,0.12172260000000001,-0.6727571,0.04479335,0.1507707,-0.5670889,-0.06623489,0.19236019,-0.6077746,-0.025505856,0.21390143,-0.6115175,-0.053289502999999995,0.15329653,-0.5959920999999999,0.07508658,0.21022886,-0.60790527,0.022096582000000003,0.08105861,-0.004371793940663339,0.21154725551605225,0.0021426081657409672
62,0.593141,0.28100485,-0.58929783,0.3509224,0.1592877,-0.24085195,-0.046934425999999994,0.13938262,-0.08752609,0.035833307,0.28925964,0.09037411,0.33618882,0.21957314,-0.22740985,0.55007684,0.18782629,-0.6095454,-0.08132305,-0.14529334,0.006584394,-0.21479139,0.020479271,-0.13769598,-0.43411362,0.05460351,0.007689351999999999,-0.40311667,0.12571217,0.23866493,-0.1321895,0.1138434,0.25649953,0.008277116,-0.096148476,0.24894305,-0.47009978,0.07798499,0.12978092,-0.67141616,0.05112963,0.15056221,-0.57281023,-0.06976799,0.18287595,-0.61246014,-0.029805957999999997,0.20774311,-0.61436176,-0.049635135,0.14378655,-0.59597135,0.07063662,0.21786999999999998,-0.6036446999999999,0.03390407,0.08194771,-0.005550559610128403,0.21432113647460935,0.001424010843038559
63,0.59388214,0.28070268,-0.59374964,0.34675079999999997,0.17104946,-0.24261747,-0.054146346,0.15005873,-0.094731435,0.039986704,0.27638033,0.09558664,0.3486023,0.1983646,-0.20863046,0.5858321,0.17491703,-0.57784426,-0.12920693,-0.1608249,0.003646103,-0.22064856,0.020507382,-0.15255553,-0.43660724,0.06834709,-0.00022956729,-0.39629894,0.11165582,0.23954554,-0.123761155,0.091453254,0.25864363,-0.039191846,-0.1433364,0.23977408,-0.46907902,0.07907569,0.1270923,-0.6724222,0.054514825,0.15705086,-0.5732113,-0.066602066,0.18511078,-0.6109041999999999,-0.025734186000000003,0.21147706,-0.61719227,-0.04700125,0.14836377,-0.5926798000000001,0.07422389,0.21800518,-0.6099565,0.035266942999999995,0.0836957,-0.007079821079969406,0.2132195234298706,0.00042760372161865234
64,0.6018306,0.25247034,-0.5969505,0.35119253,0.18932624,-0.23816572,-0.041637566,0.13028148,-0.07988532,0.031465225,0.29609928,0.08553722,0.35570234,0.23012303,-0.20292713,0.6172771,0.18137857,-0.5507898,-0.19907373,-0.15281953,0.027238369,-0.24151248,0.015808258000000002,-0.15574773,-0.44467619999999997,0.0759903,0.003942005300000001,-0.40511084,0.12577246,0.23694366,-0.14415942,0.05959838,0.25434703,-0.13686608,-0.18526752,0.21981223,-0.47416723,0.09056843,0.128566,-0.67367214,0.052697614000000004,0.16750781,-0.56444556,-0.060187787,0.19067216,-0.6041028,-0.02260214,0.21882471,-0.6112958000000001,-0.043941632,0.15596113,-0.59356934,0.07821652,0.2249138,-0.61309123,0.038664527000000004,0.091778286,-0.005086170509457588,0.21319037675857544,0.0028259493410587306
65,0.58996207,0.24612963,-0.5953703,0.3629445,0.20268765,-0.22196189,-0.014703792,0.10668282,-0.04536936,0.008137341999999999,0.325623,0.05873637,0.35375085,0.27327976,-0.20499682,0.6178799,0.21828255,-0.5498823,-0.22291787,-0.18791202,0.059134193,-0.23266660000000003,-0.03138583,-0.13505743,-0.43937424,0.053159572,0.009305632,-0.40585148,0.13640183,0.23314743,-0.16446960000000002,0.025441267000000004,0.24840353,-0.2739433,-0.18571772,0.19249503,-0.47188532,0.08598792,0.13154605,-0.6700901999999999,0.057728965,0.17876466,-0.5656277,-0.05918011,0.20419183,-0.6031696,-0.01914613,0.23169711,-0.6123513,-0.04200375,0.16970262,-0.5879718,0.08093744,0.23421682,-0.61157703,0.038564727,0.103550404,-0.003283224999904633,0.21615290641784668,0.006683504208922386
66,0.58646774,0.22570655,-0.57992184,0.37370290000000006,0.21669865,-0.19924235,0.0043008868,0.10067608,-0.013148056000000002,-0.01088895,0.33965059999999997,0.028195683,0.36131454,0.30661459999999996,-0.19884786,0.6029498000000001,0.26409316,-0.56135935,-0.1678957,-0.18008803,0.084516756,-0.22746868,-0.051866062000000004,-0.122487746,-0.43854856,0.03546734,0.009252435,-0.4167611,0.14652336,0.22056518,-0.16781686,0.0640173,0.22496775,-0.2679237,-0.14976378,0.17010275,-0.4771623,0.08212234,0.1248319,-0.6769515,0.06702761,0.17184108,-0.57577956,-0.04772324,0.21454406,-0.6124024,-0.0035759135999999998,0.2354587,-0.62204427,-0.034573577,0.17740959,-0.5945252,0.09475088,0.22334927,-0.6191309,0.035788782000000005,0.100445874,-0.0032940316013991837,0.22016334533691406,0.007523813284933567
67,0.55683047,0.19569062,-0.5808273,0.38187468,0.20896459,-0.18546294,0.0012734227,0.10057859,-0.023234252,-0.007818763000000001,0.33665037,0.03677997,0.35853422,0.31345525,-0.19735917,0.5654795,0.30102086,-0.58129984,-0.07891762,-0.17510827,0.069997974,-0.21064825,-0.049871102,-0.10538654,-0.43271747,0.029654456000000003,0.011907788,-0.40467018,0.14021415,0.22178593,-0.15244314,0.071072,0.19297166,-0.19451189,-0.15953024,0.12753196,-0.47090077,0.077361465,0.12598906,-0.6722876,0.058393932999999995,0.17065349,-0.5676175999999999,-0.052834697,0.21333408,-0.6056562,-0.010348536,0.23432761,-0.61393833,-0.041378557999999996,0.17617154,-0.59117323,0.088542715,0.22257872,-0.6130734,0.02920331,0.099357754,-0.003272670321166516,0.21861448884010315,0.006772859022021294
68,0.5605982,0.18556865,-0.5991506999999999,0.36659992,0.14818133,-0.21187527,-0.031789422000000005,0.123590484,-0.075935654,0.022651125,0.30384029999999995,0.080752,0.36329156,0.26301906,-0.19175132,0.55966085,0.29781008,-0.5802461,-0.098553486,-0.1622909,0.03204521,-0.22390777,-0.0030644399,-0.12338857,-0.44191440000000004,0.060600042,0.0073606307,-0.39802694,0.11950011,0.2273426,-0.13349125,0.08527762400000001,0.20748557,-0.0813425,-0.14099719,0.12065469,-0.46833062,0.07941923,0.12528442,-0.66263,0.036535673,0.17510128,-0.54759896,-0.07123132,0.19527897,-0.5867886999999999,-0.034775823,0.2242386,-0.59704655,-0.058300807999999996,0.16282433,-0.58030784,0.06600851,0.22607129999999998,-0.6062765999999999,0.021953732000000004,0.09612232400000001,-0.004569148644804954,0.21371540427207947,0.0024081729352474213
69,0.50705093,0.21359825,-0.6701866,0.3316571,0.15758906,-0.2684487,-0.053890318,0.14657117,-0.090685695,0.040984992000000005,0.28279102,0.09336181,0.34680656,0.2094416,-0.21976253,0.51873946,0.22964033,-0.62352043,-0.09957202,-0.20648004,0.054718262999999996,-0.19555450000000002,-0.021807157,-0.10110723,-0.43381643,0.072207235,-0.014101038,-0.42391986,0.16235608,0.22238964,-0.17054848,0.08386077,0.28495875,-0.08236331,-0.15527195,0.2943852,-0.48541227,0.11463126,0.104176015,-0.68855345,0.12515587,0.08155452,-0.6286351,0.0012575537,0.16283652,-0.6625068000000001,0.05267212,0.16778459,-0.6564127,0.017530888,0.111149,-0.6246656999999999,0.14717788,0.15988132,-0.6148256999999999,0.07912811,0.036643155,-0.006452662870287895,0.214681088924408,0.0013380572199821472
70,0.56553906,0.18381539,-0.62184495,0.34336895,0.15123796,-0.24335489999999999,-0.05123713,0.14455631,-0.090790145,0.03880252,0.28114137,0.09348874,0.35551515,0.23717129,-0.20997743,0.5615984,0.27075097,-0.59425026,-0.13020179,-0.13606595,0.0009223544,-0.24231529,0.037563703999999996,-0.1511372,-0.44849283,0.085146025,0.0034626991999999997,-0.39270228,0.10348971,0.23631525,-0.12286729,0.09491132,0.22550572,0.013823183000000001,-0.10102984,0.14947945,-0.47007975,0.08177728,0.1284018,-0.66540414,0.028973341,0.17797226,-0.546193,-0.074716404,0.1833091,-0.5852155,-0.04232268,0.2171535,-0.59723437,-0.060975343,0.1543813,-0.5824441999999999,0.058070444000000006,0.22846216,-0.6118107,0.02431418,0.09554217,-0.006217304617166519,0.21284884214401245,0.0013492964208126068
71,0.5934742,0.19511026,-0.61227244,0.34269595,0.17028868,-0.25069374,-0.04617721599999999,0.13590404,-0.08396199,0.038029707999999995,0.28972036,0.08779932,0.35131368,0.24026221,-0.21810278,0.57845235,0.23823145,-0.59157354,-0.17249160000000002,-0.12319628,0.008429785,-0.25959933,0.05506055,-0.14967984,-0.4532732,0.08971612,0.013547088,-0.40539926,0.108660534,0.23349687,-0.13940835,0.09498281,0.23713008,-0.019032989,-0.112997055,0.17223997,-0.4746795999999999,0.08715932,0.13001458,-0.6684704,0.039847545,0.17461936,-0.55297333,-0.06845321,0.18549073,-0.59216714,-0.03404841,0.21766445,-0.6025479,-0.05304745,0.15450779,-0.58649683,0.066617996,0.22783437,-0.61195874,0.03186153,0.09422169,-0.0040737539529800415,0.2128122001886368,0.0019186623394489288
72,0.61032796,0.1953906,-0.6017496,0.34240016,0.16902365,-0.25193036,-0.044544473,0.13379474,-0.08267134,0.035542727,0.2917554,0.086851254,0.35642776,0.23844391,-0.20931190000000002,0.6032196999999999,0.23350015,-0.5718501,-0.18905309,-0.1806386,0.020718742,-0.25530735,0.00648402,-0.14116822,-0.45364636,0.09434703,0.0031780498,-0.41720998,0.12727034,0.22547501,-0.16132838,0.05721631,0.24084781,-0.09363363,-0.17518989999999998,0.17482835,-0.48102212,0.10238413,0.11983256,-0.6769803000000001,0.065429725,0.16384265,-0.5680316999999999,-0.049381405,0.17907095,-0.60574126,-0.012197613999999999,0.20976172,-0.61610234,-0.031664147999999996,0.14677969,-0.5941899,0.08828430599999999,0.21791515,-0.61984056,0.052855514000000006,0.084542274,-0.004500873386859894,0.2127750813961029,0.0020899586379528046
73,0.6175746,0.20058925,-0.58534855,0.35548666,0.17313364,-0.23084946,-0.035920545,0.12277491,-0.072533116,0.026743657999999997,0.30489996,0.07968088,0.35651603,0.25037852,-0.20596653,0.61434,0.21606731,-0.5582713,-0.2511381,-0.22550116,0.05365938,-0.23661464,-0.04588446400000001,-0.12379119,-0.44262397,0.07312736,-0.0026400164,-0.42316914,0.14131954,0.22086412,-0.19061899,0.014462541,0.24820171,-0.22777322,-0.21723452,0.16129988,-0.48038527,0.10319828,0.11481729,-0.6800746999999999,0.07855284,0.15080488,-0.5788804,-0.038004502999999995,0.18819943,-0.6170554,0.0042134076,0.21134143,-0.6234052,-0.022290304,0.15034036,-0.6005473000000001,0.10462886,0.20883441,-0.617889,0.05454874,0.07903167,-0.004588443785905838,0.2138374298810959,0.0035738833248615265
74,0.6037773,0.20735735,-0.5749207,0.36688814,0.19409396,-0.20725673,-0.008451278000000001,0.10078968,-0.02705001,0.0033524695,0.33459508,0.040578634,0.35578966,0.27137908,-0.20865968,0.6171473000000001,0.20177792,-0.55117583,-0.28323059999999994,-0.2309478,0.09882607,-0.23369727,-0.08720299,-0.09801863,-0.43669033,0.05279062,0.0011901446000000002,-0.43232223,0.15651214,0.20843384,-0.20894389,0.026686732,0.24625202,-0.29302007,-0.1772233,0.13882871,-0.48094848,0.100726254,0.11029305,-0.6796255,0.09474153,0.14660677,-0.59047306,-0.029376588999999998,0.19029269,-0.6251793999999999,0.016561516000000002,0.21113226,-0.6327537,-0.011103556,0.15096045,-0.5993643,0.1143589,0.20536074,-0.61903465,0.062422976,0.077909455,-0.00254940427839756,0.21769237518310547,0.006764311343431473
75,0.60185206,0.23346929999999996,-0.571345,0.36911803,0.22474463,-0.20236853,0.010063761,0.10092042,-0.0052834684,-0.01571946,0.34065375,0.020389793,0.3551993,0.30598363,-0.20657493,0.61034715,0.22283928,-0.55048245,-0.21284157,-0.19343892,0.12228287,-0.22473606,-0.06996567,-0.094003595,-0.44136676,0.040934093,-0.00011803023499999999,-0.42731640000000004,0.15457228,0.20836024,-0.17925173,0.07741672,0.20924734,-0.26578528,-0.11936891,0.100142896,-0.48340723,0.08996188,0.11229819,-0.68157434,0.090500206,0.15206298,-0.5947626,-0.035732634,0.19443128,-0.62814367,0.010654822,0.21573374,-0.63708556,-0.016413368,0.15556467,-0.6001578000000001,0.107623205,0.20976350000000002,-0.6227205,0.05718701,0.08297133400000001,-0.002827849704772234,0.22078707814216614,0.007553162518888713
