frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
76,0.6125972,0.276219,-0.56232506,0.37421483,0.21460421,-0.20041455,-0.012129234,0.107391305,-0.05139865,0.0031410332,0.32470268,0.061956665999999994,0.36390263,0.28930542,-0.18436705,0.6207634,0.2762343,-0.5382196,-0.13117693,-0.19928843,0.10992757,-0.23126034,-0.08918889599999999,-0.09677712599999999,-0.44207707,0.038030293,0.0029826984000000003,-0.41817784,0.15633227,0.21022129999999997,-0.16790956,0.07299218,0.20775963,-0.16884497,-0.15799463,0.11917715,-0.4815746,0.09218203,0.11221021,-0.6843182,0.08572317,0.13998374,-0.5958773,-0.038001917,0.18628150000000002,-0.63147056,0.007651470600000001,0.20609882,-0.6364581,-0.01948335,0.14536079999999998,-0.6057272,0.10622688,0.20219763,-0.62049055,0.054167625,0.073430106,-0.004494100343436003,0.2160469889640808,0.00527900829911232
77,0.6045295999999999,0.27000105,-0.58245033,0.36209455,0.19785452,-0.22544897,-0.020581635,0.11250284,-0.059543755,0.015923286000000002,0.31580025,0.06923653,0.35184428,0.2609787,-0.20697463,0.60900897,0.21557826,-0.55581456,-0.13053332,-0.16141291,0.059095155,-0.23838122,-0.020520411000000002,-0.12305086,-0.44752204,0.05655378,0.008747241,-0.41762412,0.14166173,0.21615717,-0.154409,0.1238667,0.20656106,-0.07152401,-0.10451577599999999,0.15802081,-0.4808321,0.08964801,0.1171558,-0.67906153,0.08408894,0.14363445,-0.5929055,-0.045491815,0.17991716,-0.6274458,-0.000669837,0.2034424,-0.6332878000000001,-0.02306094,0.14071426,-0.6002998,0.097222984,0.20714259,-0.6160238,0.055859484,0.07464346,-0.002329174429178238,0.2141515463590622,0.004846388474106789
78,0.59999454,0.24665883,-0.59560627,0.34389400000000003,0.15903385,-0.24781460000000002,-0.049965805999999995,0.14342629999999998,-0.09058367,0.036383014,0.28294414,0.09369526,0.35187516,0.23429893,-0.21002284,0.6044884,0.20593101,-0.56446326,-0.1402507,-0.148527,0.0268527,-0.24340308,0.0049854624,-0.15121216,-0.44937363,0.08143848,-0.0011087041,-0.40802744,0.14470904,0.23227026,-0.13774376,0.128631,0.23202612,-0.015855268,-0.08548804,0.18394455,-0.48142725,0.10425891,0.12194252,-0.68641734,0.09033194,0.14130911,-0.59494585,-0.033774957,0.18021578,-0.6319484999999999,0.009822503,0.2027233,-0.6356244000000001,-0.013679399999999998,0.14021286,-0.60935503,0.10908845,0.20641145,-0.6205771999999999,0.065177634,0.07326771,-0.00679139606654644,0.2131852209568024,0.0015557967126369474
79,0.6081937,0.24756393,-0.5948227,0.34307529999999997,0.18013762,-0.24788257,-0.050567843,0.14270625,-0.08972572,0.03894488,0.28149402,0.09255681,0.35268673,0.2192623,-0.2088491,0.6067175,0.18500142,-0.5614188,-0.19942910000000003,-0.1371991,0.020087708,-0.24607664,0.034620605,-0.15968429,-0.44976859999999996,0.09045933,-0.0024905372,-0.4135656,0.13670361,0.22975612,-0.14618662,0.10752069,0.23639375,-0.062182799999999996,-0.12318118,0.19417219,-0.48283148,0.10604000000000001,0.11871208,-0.6862664,0.100234024,0.13759739999999998,-0.60066354,-0.028319389,0.17610283,-0.63574886,0.01696261,0.19871613,-0.6405213000000001,-0.006337769300000001,0.13615578,-0.60872424,0.1149904,0.20232666,-0.6219598000000001,0.07193731,0.069249064,-0.005811480805277824,0.2121001332998276,0.0014155469834804535
80,0.5049164,0.22784570000000004,-0.6539583000000001,0.35210687,0.16388862,-0.24438132,-0.041829266000000004,0.12981659,-0.07752189,0.032819502,0.30284572,0.08279564,0.3310872,0.2187216,-0.23603925,0.5098073000000001,0.1957235,-0.6377025,-0.06456759999999999,-0.20047276,0.030886407999999997,-0.19925262,-0.022994235,-0.10383984,-0.43421045,0.06008038,-0.0035007913,-0.42132676,0.16239914,0.22346678,-0.1608511,0.09532882,0.26922643,-0.005185878,-0.107384995,0.29324132,-0.48485923,0.107188255,0.11090171,-0.689357,0.111637115,0.09612852,-0.62108415,-0.011264741000000002,0.17181298,-0.6566526,0.038560368,0.17949836,-0.6515033,0.004859797700000001,0.121887475,-0.6235509,0.13503662,0.17218295,-0.61555785,0.06977071,0.04764328,-0.004504881799221039,0.21633115410804749,0.002636875957250595
81,0.6114396,0.24345830000000002,-0.57764965,0.35818377,0.18942927,-0.22047886,-0.037137132,0.12111947,-0.07040935,0.028739808,0.30524412,0.077815056,0.35927328,0.23564564,-0.20181648,0.6218260999999999,0.19510287,-0.54713917,-0.29361075,-0.18232486,0.059657097,-0.23300065,-0.029356522000000003,-0.1271613,-0.44367853,0.08066688,-0.00777719,-0.42614764,0.15254006,0.21469581,-0.16778977,0.08948022,0.23547997,-0.192868,-0.14815643,0.17448679,-0.48455018,0.11165472,0.1068943,-0.6858082,0.10621721,0.1324355,-0.5992274000000001,-0.020396732,0.17478558,-0.63381565,0.025995217,0.19603461,-0.6402882,-0.00044120848,0.13500288,-0.6067723,0.124015465,0.19381984,-0.623417,0.07468732,0.06400816,-0.004198662005364896,0.21318179368972776,0.003702852874994278
82,0.611588,0.23422483,-0.54133683,0.38190603,0.21259059,-0.17135052,-0.004316268,0.100138195,-0.017169893000000002,-0.0029073035999999997,0.3375316,0.032717813,0.35873014,0.27645975,-0.20201947,0.6128444000000001,0.22083867,-0.55530095,-0.27355486,-0.2099094,0.1191127,-0.25727132,-0.079605535,-0.09436692,-0.4533366,0.07929615,-0.017289449,-0.42633164,0.18034413,0.20187332,-0.19294067,0.060072243,0.21246925,-0.2831528,-0.15089327,0.1346886,-0.49071595,0.12526964,0.09981798,-0.68976414,0.12428056400000001,0.1508969,-0.60364735,-0.0075861067,0.16917379999999999,-0.63417804,0.035772815,0.19896325,-0.64768493,0.017448358,0.13648173,-0.60455585,0.13218872,0.20472874,-0.63611275,0.10012302,0.07372829,-0.00361178582534194,0.21883489191532132,0.007773960009217262
83,0.61309767,0.22166933,-0.56527305,0.37003508,0.19706817,-0.20009739999999998,-0.01736043,0.10511002,-0.04120327,0.009303180999999999,0.32882497,0.054369852,0.3535979,0.26154226,-0.20731169,0.6121621,0.19642031,-0.5541062,-0.29169255,-0.19829853,0.109875485,-0.23291685,-0.07422353,-0.097901925,-0.44253173,0.06687479,-0.007940992,-0.42663443,0.17626053,0.20789367,-0.20856394,0.03621083,0.20229903,-0.32463000000000003,-0.15222070000000001,0.0964596,-0.4861452,0.12002471,0.10650924,-0.68817806,0.12012160000000001,0.14682572,-0.60222465,-0.008450314,0.18072779999999997,-0.63463867,0.037436694,0.20525005,-0.6447558000000001,0.013288282,0.14385635,-0.6055031999999999,0.13484126,0.20446636,-0.6301986999999999,0.09017674,0.07487151,-0.004028624389320612,0.2169674932956696,0.006583290174603461
84,0.5988048,0.20449597,-0.55877143,0.37181798,0.23000108,-0.18752575,0.014472256999999999,0.10384953,0.016523315,-0.020841086,0.34177774,0.0012916409,0.34455749999999996,0.29241908,-0.22823578,0.60452175,0.20094089,-0.5666386,-0.17531736,-0.18302529,0.06531698,-0.22962764,-0.03517494,-0.12734228,-0.4476714,0.053211257000000005,-0.013636438999999998,-0.42924005,0.1766989,0.19519213,-0.18265857,0.09321819,0.19215387,-0.24541944,-0.12760147,0.117802486,-0.48941392,0.10715037,0.1014798,-0.68698204,0.11260732,0.15316644,-0.59928286,-0.014415823000000001,0.18905368,-0.6303526999999999,0.032185427999999995,0.21255483,-0.64395106,0.0051484257,0.15342538,-0.6019474,0.12819292,0.20432043,-0.6336788000000001,0.07834447,0.08009726,-0.0031844144687056537,0.22281363606452945,0.008907477371394634
85,0.5941829000000001,0.18434635,-0.5972438,0.35761446,0.16611591,-0.22508916,-0.040176082,0.1288075,-0.07850837,0.03158679,0.29782405,0.08407592,0.34409282,0.23041274,-0.21730594,0.5956517,0.15917566,-0.5644858,-0.11604866,-0.17877479,-0.00980815,-0.22320634,0.015511338000000001,-0.13757639,-0.44305176,0.07586105,-0.0056743417,-0.41389236,0.12757593,0.21882597,-0.15727850000000002,0.053814772999999996,0.21259104,-0.120032445,-0.18549144,0.14917928,-0.4785621,0.097075194,0.11301527,-0.67768234,0.081091635,0.14920822,-0.5807996,-0.039600655,0.18564649,-0.6167543000000001,0.004290551,0.20910583,-0.62518895,-0.022471994,0.14845105,-0.59633684,0.10366569,0.20548719,-0.61765707,0.053312108,0.0765575,-0.00429464690387249,0.21331578493118286,0.002783775329589844
86,0.5937336,0.17564256,-0.59871876,0.33913234,0.13776734,-0.237387,-0.06403349,0.16296282,-0.09879793,0.045319047,0.2666168,0.09858902,0.34890366,0.17571166,-0.20550123,0.5988574000000001,0.11926426,-0.5604617,-0.110575914,-0.15094309,-0.057507478,-0.23273554,0.05053543,-0.16599342,-0.4427104,0.09290828,-0.0034823696999999997,-0.38698316,0.10033739,0.240404,-0.11572207,0.05170566,0.23431274,0.006009522,-0.16612892,0.18260679,-0.4689899,0.089140505,0.12760708,-0.67410195,0.06789969,0.15282154,-0.57807535,-0.05488316,0.18281975,-0.61525214,-0.013339378,0.20847549,-0.62069356,-0.034603186,0.14524245,-0.59531546,0.086313024,0.21535848,-0.6103821,0.04761108,0.08032412,-0.00935722328722477,0.21478980779647827,-0.00010445713996887208
87,0.6016537,0.17439449999999998,-0.58279365,0.34471640000000003,0.1204606,-0.22670601,-0.058509275,0.15214184,-0.09342117,0.042993706,0.27825093,0.09334455,0.34429076,0.17275423,-0.21067679,0.5823816999999999,0.102498874,-0.571261,-0.096694745,-0.14583436,-0.08832714,-0.23802899,0.060494955999999996,-0.1558277,-0.44263959999999997,0.085036844,0.009672680999999999,-0.384108,0.09425376,0.24313164,-0.11330885,0.05651937,0.23333232,0.032572668,-0.14756670000000002,0.1869708,-0.46543884,0.08160563,0.13578900000000002,-0.66664624,0.060198765,0.17409441,-0.5684668,-0.06353929,0.1888084,-0.6037206999999999,-0.024135902999999997,0.21967551,-0.6137251,-0.041287236,0.15586582,-0.5838913,0.074902385,0.23164394,-0.60845613,0.04500012,0.09630075,-0.007757784798741341,0.2151963859796524,-3.831088542938232e-05
88,0.6072957,0.13204111,-0.5874728,0.33906674,0.11923736,-0.23326173,-0.06239426,0.16171081,-0.09909119,0.044179092999999996,0.26826206,0.0968637,0.35768940000000005,0.16441384,-0.19210827,0.6223271,0.09770452,-0.53679466,-0.14558926,-0.15415306,-0.089286685,-0.24747615,0.07006228,-0.16546229999999998,-0.44816306,0.096228465,0.005761145600000001,-0.38522017,0.08306418,0.23582673,-0.11553409,0.03330253,0.23046772,-0.021568953999999998,-0.19775431,0.18898992,-0.46635365,0.08118953,0.13120094,-0.66310537,0.051108445999999995,0.1839343,-0.5595123000000001,-0.06912418,0.18759789,-0.59347427,-0.031503096,0.2219098,-0.6085574,-0.048146635,0.15901244,-0.5761178000000001,0.06786345,0.23310336,-0.6121858,0.03904835,0.10007664,-0.00910758413374424,0.21498644351959229,-0.0011137425899505617
89,0.5969244,0.11518436,-0.6007526999999999,0.32342017,0.117911294,-0.25282753,-0.06570566,0.1616882,-0.09591671,0.04646522,0.26731315,0.09687915,0.35511420000000005,0.1734426,-0.1981498,0.6197212,0.09707858,-0.5371547,-0.17381608,-0.19883743,-0.079631954,-0.2464948,0.027365949,-0.17751616,-0.43900150000000004,0.09188484,0.0022119666,-0.38493314,0.093827695,0.24189435,-0.124786414,0.008554771999999999,0.25225380000000003,-0.123130634,-0.23139945,0.18231617,-0.4611755,0.08484544,0.13382852,-0.6534473000000001,0.051901773,0.20165488,-0.54981524,-0.06772061,0.19598524,-0.5807955,-0.030339137000000002,0.23334725,-0.60094225,-0.046697155,0.17178999,-0.5630286999999999,0.069066755,0.24363914,-0.6094331999999999,0.04073017,0.11395685,-0.009620217606425284,0.21450066566467285,0.0004812180995941162
90,0.6051908,0.1325317,-0.5962589,0.33355382,0.1261941,-0.24881114,-0.052860107,0.13630268,-0.07983191,0.03720244,0.29344398,0.08560711,0.36264807,0.19552724,-0.1908896,0.6326398,0.119243726,-0.52759665,-0.2520701,-0.22238705,-0.052768655,-0.24446018,0.002510278,-0.16810612,-0.43217632,0.08461477,0.010599197,-0.37951726,0.094904676,0.25012466,-0.15028448,-0.05174779,0.2512484,-0.24084875,-0.27058756,0.18064511,-0.45460649999999997,0.08209588,0.14370848,-0.6450806,0.04884253400000001,0.21514204,-0.54543895,-0.07350546,0.200964,-0.57478535,-0.037857264,0.24116653,-0.5959373,-0.049320042,0.17887229,-0.5536576,0.060151353,0.25776064,-0.6022444,0.04184898,0.12752704,-0.007828833535313606,0.2148733288049698,0.002887599170207977
91,0.530325,0.2231513,-0.6488656999999999,0.3406574,0.15088828,-0.25530759,-0.050257865,0.1431829,-0.08882626,0.039037786,0.28556940000000003,0.092146985,0.32711992,0.20636381,-0.2355801,0.50794125,0.19038211,-0.6365846,-0.07612695,-0.20376989,0.0069974930000000005,-0.19569460000000002,-0.015171436000000002,-0.12375971,-0.42958789999999997,0.058010194,-0.007675351600000001,-0.41101676,0.14036602,0.22869673,-0.14531,0.08590358,0.27223462,-0.047356345,-0.14654736,0.28643137,-0.4773742,0.09333741,0.11320885,-0.6838814999999999,0.0939263,0.11214562,-0.60736585,-0.030459887999999997,0.17656232,-0.64315176,0.018152155,0.18912002,-0.642181,-0.013060263999999999,0.12988919,-0.6125056999999999,0.11521023,0.18298157,-0.6139915,0.055484585,0.05549960599999999,-0.005610039457678796,0.21437615156173706,0.001660361886024475
92,0.59595174,0.13654746,-0.60154045,0.33783987,0.12733123,-0.24476326,-0.04499141,0.12477332,-0.06795696,0.03205581,0.3068258,0.07632541,0.36057985,0.21382064,-0.1987645,0.63437873,0.14614296,-0.5340325,-0.2780228,-0.22679625,-0.040188617999999995,-0.22523862,-0.013194102,-0.15799470000000002,-0.42069104,0.0656853,0.014295732,-0.37808585,0.09255579,0.25328445,-0.13711807,-0.027522191,0.24972534,-0.24567704,-0.23034799,0.16899647,-0.44917650000000003,0.06917376,0.14588743,-0.6411964,0.03382808,0.21429916,-0.5392128,-0.08665947,0.2020507,-0.5699979000000001,-0.05150146,0.24176612,-0.5897914000000001,-0.06333767,0.17911428,-0.5508595000000001,0.046705767999999995,0.25870275,-0.59667224,0.027533277999999998,0.12801602,-0.006467800587415695,0.21579955518245694,0.004184223711490631
93,0.5783491999999999,0.15536068,-0.6206124,0.32333922,0.14199707,-0.26324293,-0.059333548,0.1478156,-0.08847575,0.04459998,0.27889916,0.09192519,0.35197493,0.21340252,-0.21064235,0.6106729999999999,0.19123882,-0.56092364,-0.1882787,-0.23262748,-0.06459938,-0.23829362,-0.0006714205400000001,-0.15669051,-0.42685786,0.06645128,0.023548293999999997,-0.36187276,0.07350793,0.2605625,-0.10346274,-0.0027405159999999997,0.23978847,-0.12210246,-0.23741993,0.16702358,-0.44397646,0.057132274000000004,0.15457535,-0.63587826,0.0063915467,0.21732184,-0.52528495,-0.10540509,0.1993801,-0.5589516,-0.07513912,0.24054588,-0.5769274,-0.0841597,0.17692666,-0.5472931999999999,0.022843547000000002,0.26432526,-0.5894159000000001,0.008955538,0.13110812,-0.007366783916950227,0.21335738897323608,0.0017247200012207033
94,0.58730537,0.18819985,-0.6169158,0.33152714,0.15550596,-0.26042745,-0.05677555,0.15456432,-0.09572108,0.042157777,0.27151394,0.096480384,0.35087332,0.19747987,-0.20490417,0.5986971,0.17536297,-0.56506526,-0.13100725,-0.16955473,-0.0967084,-0.25719994,0.04089992,-0.17005534,-0.43498385,0.05582664,0.023720442999999997,-0.35940188,0.0551015,0.2520105,-0.088845514,0.034476317,0.24392717,0.023068448999999998,-0.17736715,0.17560273,-0.44435793,0.03907653,0.14943086,-0.6338731,-0.014227109,0.21038127,-0.52215725,-0.124538064,0.18926223,-0.5560477,-0.09576742,0.23115063,-0.57411,-0.10316555,0.16735831,-0.54526055,0.0015984774,0.25746468,-0.5876215,-0.009312004,0.124015346,-0.00730888731777668,0.21303912997245789,0.00037965178489685064
95,0.57691264,0.21430033,-0.61403525,0.31645057,0.13794102,-0.26535240000000004,-0.07129945,0.17895983,-0.10382233,0.04894948,0.2520621,0.10236988,0.34333864,0.16646463,-0.20667474,0.60722333,0.17409918,-0.55772376,-0.113075964,-0.16137356,-0.12324026,-0.24582298,0.046098888,-0.19919167,-0.42481670000000005,0.04526919,0.0062174833999999995,-0.35233533,0.046816002999999995,0.25468904,-0.07576852,0.06473004,0.26429892,0.08447045,-0.121136904,0.20485422,-0.43901843,0.026609353999999998,0.14355545,-0.6347329,-0.022200282999999998,0.2010223,-0.5256076999999999,-0.13655837,0.18855750000000002,-0.5597771,-0.10460049,0.22807239,-0.57615894,-0.11471203,0.16394006,-0.54685533,-0.006035745,0.25085807,-0.58559036,-0.021858073999999998,0.11538035,-0.011174984276294708,0.21551096439361567,-0.0007262229919433594
96,0.60312635,0.22183485,-0.6000890999999999,0.32482696,0.14823437,-0.26423118,-0.0648758,0.16837475,-0.10120016,0.045358587,0.26169375,0.10033179,0.34813407,0.1868629,-0.20737110000000003,0.6113890000000001,0.16141985,-0.55730146,-0.078714095,-0.18954620000000003,-0.10806292,-0.22588499,0.011932798,-0.17655444,-0.41864124,0.030236749,0.010248011999999999,-0.36044648,0.054346636,0.2524914,-0.08779536,0.081007026,0.27162975,0.09092937400000001,-0.09121056,0.22408958,-0.4380202,0.022659652000000002,0.14202921,-0.63156766,-0.029645272,0.19187477,-0.5198667,-0.14228424,0.18544126,-0.5564923,-0.11059233,0.22320576,-0.5695494000000001,-0.12120749,0.15833277,-0.546455,-0.0114374235,0.24585457,-0.57811,-0.029210097999999997,0.10906531,-0.009758604690432549,0.21503424644470212,-0.00043418630957603455
97,0.6067185,0.19001547,-0.60196334,0.32073048,0.15619297,-0.26734886,-0.06519431,0.16738687,-0.10037948,0.04560424,0.25986657,0.10014481,0.35401836,0.19333474,-0.20032091,0.619648,0.15086812,-0.5435032,-0.09268254,-0.23013571,-0.08526322,-0.21842285,-0.016912706,-0.1632281,-0.41900829999999994,0.037354134,0.010510637,-0.35766125,0.049606017999999995,0.25095713,-0.086563624,0.012273711000000001,0.27435859999999995,0.010599012,-0.21607384,0.23364738,-0.43750137,0.027880042999999997,0.14168276,-0.630687,-0.026824377000000003,0.19450738,-0.51787174,-0.13728121,0.18337202,-0.5543125,-0.107220896,0.22242846,-0.56836766,-0.11651391,0.15775952,-0.5449544,-0.008745953,0.2468355,-0.57928115,-0.023581855,0.11088766,-0.009795034304261208,0.2136267125606537,-0.00011733546853065493
98,0.6113494,0.1791494,-0.5933049,0.32807425,0.15962917,-0.25787693,-0.058144475999999994,0.15163843,-0.09293797599999999,0.04080398,0.27478424,0.09645824,0.35361820000000005,0.21218395,-0.20044474,0.6227098000000001,0.15533741,-0.5354918000000001,-0.11223098,-0.2597937,-0.05686221599999999,-0.20236026,-0.04333959,-0.16189547,-0.4082344,0.031262927,0.0020783692999999997,-0.36356669999999996,0.062458605,0.24811104,-0.10379828,-0.013878109,0.27598659999999997,-0.07171837,-0.25553715,0.2237924,-0.43624288,0.031772133,0.1358951,-0.6276687,-0.027737482,0.19648375,-0.5119748,-0.13403289,0.18311016,-0.5477149,-0.10444357,0.22313261,-0.56396824,-0.115751415,0.15936816,-0.54121757,-0.0053581,0.24500181,-0.5795834,-0.02445639,0.111226484,-0.008670248091220856,0.213211327791214,0.001760132610797882
99,0.6211158,0.16698712,-0.55648667,0.37183099999999997,0.1793306,-0.19656171,-0.017372102,0.10704011,-0.04407756,0.00798003,0.32766917,0.055989206,0.35969959999999995,0.25103292,-0.19406486,0.62079227,0.16480689,-0.5342816999999999,-0.14183432,-0.27126867,-0.025513228,-0.1905031,-0.056444537,-0.14667925,-0.40173736,0.015926618,0.0040745866,-0.37703153,0.0744105,0.23733093,-0.12480389,-0.011115513999999998,0.27265948,-0.15684868,-0.24727269,0.22325835,-0.43754816,0.03052469,0.1316157,-0.62684,-0.016349237,0.19749328,-0.51558983,-0.12869099,0.19685984,-0.55049133,-0.09386864,0.23306188,-0.56688684,-0.11124237,0.1708414,-0.53989506,0.0062638745,0.24349463,-0.5786983,-0.025233723,0.11339327,-0.004696035757660866,0.2173546403646469,0.005955822765827179
100,0.6247908000000001,0.18234418,-0.5499291999999999,0.37779912,0.18227477,-0.18767376,-0.018220786,0.10908215,-0.048198122999999995,0.007719641,0.3269572,0.059090454,0.3577837,0.25598782,-0.19604649999999998,0.62711275,0.16182803,-0.52814656,-0.11033657,-0.23030454,-0.02851208,-0.20684034,-0.03170742,-0.15281692,-0.41503959999999995,0.025099903,0.0060831327000000004,-0.36755526,0.07296729,0.24223693,-0.10663511,-0.0014832317,0.24629894,-0.15241447,-0.23708852,0.20494336,-0.4418425,0.033790264,0.1362394,-0.63472366,-0.015140312,0.19553414,-0.5237507,-0.12782308,0.18993148,-0.55931306,-0.09518769,0.22761017,-0.574375,-0.10835652,0.16401523,-0.54826736,0.0039715245,0.24514857,-0.5844826999999999,-0.018800847,0.11227949,-0.0052505722269415855,0.21801966428756714,0.0054461658000946045
101,0.6356888,0.19877279999999997,-0.5466624,0.37552065,0.17612165,-0.19422351,-0.026597332,0.11849937,-0.06713388,0.017983401,0.31407532,0.07264812,0.36405557,0.2257728,-0.18392679,0.62138546,0.13674961,-0.5260756999999999,-0.07585559,-0.20449448,-0.041114125,-0.21464224,-0.0096814735,-0.13724455,-0.42707562,0.034859932999999996,0.0069198553000000005,-0.38037288,0.064319536,0.23154758,-0.11686708,0.016825587,0.23800953,-0.04483301,-0.21726444,0.19386023,-0.45006225,0.03555942,0.12899946,-0.63662064,-0.008347783000000001,0.19635421,-0.5270342,-0.12282844,0.18729118,-0.5600281,-0.08877612,0.22579026,-0.5788828,-0.103381656,0.16351938,-0.54745924,0.010646708000000001,0.24022646,-0.59118634,-0.014665134,0.10961445,-0.004306965507566929,0.2162873446941376,0.0027571208775043488
